Stage 1 (reading of file(s)) finished after 0.605056 sec
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).
TROOT::Append:0: RuntimeWarning: Replacing existing TH1: Sample (Potential memory leak).

-1.7964071856287336 2.514970059880231
-1.7964071856287336 3.2335329341317345
-2.514970059880237 3.2335329341317345
-2.514970059880237 3.2335329341317345
-1.7964071856287336 3.2335329341317345
-1.7964071856287336 2.514970059880231
-1.7964071856287336 3.2335329341317345
-2.514970059880237 2.514970059880231
-2.514970059880237 3.2335329341317345
-2.514970059880237 3.2335329341317345
-1.7964071856287336 2.514970059880231
-2.514970059880237 3.2335329341317345
-1.7964071856287336 2.514970059880231
-1.7964071856287336 3.2335329341317345
-2.514970059880237 3.2335329341317345
-2.514970059880237 3.2335329341317345
-2.514970059880237 3.2335329341317345
-2.514970059880237 2.514970059880231
-2.514970059880237 3.2335329341317345
-2.514970059880237 3.2335329341317345
-2.514970059880237 2.514970059880231
-2.514970059880237 3.2335329341317345
-1.7964071856287336 2.514970059880231
-2.514970059880237 2.514970059880231
-2.514970059880237 3.2335329341317345
-2.514970059880237 3.2335329341317345
-1.7964071856287336 2.514970059880231
-2.514970059880237 2.514970059880231
-1.7964071856287336 2.514970059880231
-2.514970059880237 2.514970059880231
-1.7964071856287336 2.514970059880231
-1.7964071856287336 3.2335329341317345
-2.514970059880237 2.514970059880231
-1.7964071856287336 2.514970059880231
-2.514970059880237 2.514970059880231
-2.514970059880237 3.2335329341317345
-2.514970059880237 2.514970059880231
-1.7964071856287336 3.2335329341317345
-1.7964071856287336 3.2335329341317345
-2.514970059880237 3.2335329341317345
-2.514970059880237 2.514970059880231
-2.514970059880237 2.514970059880231
-2.514970059880237 3.2335329341317345
-2.514970059880237 2.514970059880231
-2.514970059880237 2.514970059880231
-1.7964071856287336 2.514970059880231
-1.7964071856287336 3.2335329341317345
-2.514970059880237 3.2335329341317345
-2.514970059880237 3.2335329341317345
-2.514970059880237 3.2335329341317345
-1.7964071856287336 2.514970059880231
-2.514970059880237 2.514970059880231
-2.514970059880237 3.2335329341317345
-1.7964071856287336 3.2335329341317345
-1.7964071856287336 2.514970059880231
-1.7964071856287336 2.514970059880231
-1.7964071856287336 3.2335329341317345
-2.514970059880237 3.2335329341317345
-2.514970059880237 3.2335329341317345
-2.514970059880237 3.2335329341317345
-2.514970059880237 2.514970059880231
-2.514970059880237 3.2335329341317345
-2.514970059880237 2.514970059880231
-1.7964071856287336 2.514970059880231
-2.514970059880237 3.2335329341317345
-2.514970059880237 3.2335329341317345
-2.514970059880237 2.514970059880231
-1.7964071856287336 2.514970059880231
-2.514970059880237 2.514970059880231
-2.514970059880237 3.2335329341317345
-1.7964071856287336 3.2335329341317345
-2.514970059880237 2.514970059880231
-2.514970059880237 3.2335329341317345
-2.514970059880237 3.2335329341317345
-2.514970059880237 3.2335329341317345
-2.514970059880237 3.2335329341317345
-1.7964071856287336 3.2335329341317345
